import React, { useState, useEffect, useMemo } from 'react';
import { 
  Search, Volume2, BookOpen, Brain, CheckCircle, 
  ChevronLeft, ChevronRight, RotateCcw, Play, 
  Tags, LayoutGrid, Heart, Plane, GraduationCap, 
  Leaf, Music, Home, Smile, Filter, Sparkles, X, Send
} from 'lucide-react';

/* * KỸ THUẬT SIÊU NÉN DỮ LIỆU (EXTREME STRING COMPRESSION) 
 * Cấu trúc: word|ipa|pos|meaning|topic|example|translation|synonyms|collocations
compromise|/ˈkɒmprəmaɪz/|n|thỏa hiệp|W|Reach compromise.|Đạt thỏa hiệp.|agreement|make a compromise
compute|/kəmˈpjuːt/|v|tính toán|W|Compute cost.|Tính chi phí.|calculate|compute accurately
conceal|/kənˈsiːl/|v|che giấu|G|Conceal truth.|Giấu sự thật.|hide|carefully conceal
concentrate|/ˈkɒnsntreɪt/|v|tập trung|W|Concentrate hard.|Tập trung cao độ.|focus|concentrate on
concentration|/ˌkɒnsnˈtreɪʃn/|n|sự tập trung|W|Lack concentration.|Thiếu tập trung.|focus|high concentration
concept|/ˈkɒnsept/|n|khái niệm|W|Basic concept.|Khái niệm cơ bản.|idea|abstract concept
concern|/kənˈsɜːn/|n|mối quan tâm|F|Express concern.|Bày tỏ quan tâm.|worry|cause for concern
concerned|/kənˈsɜːnd/|adj|lo lắng|F|Deeply concerned.|Rất lo lắng.|worried|concerned about
conclude|/kənˈkluːd/|v|kết luận|W|Conclude meeting.|Kết thúc họp.|finish|safely conclude
conclusion|/kənˈkluːʒn/|n|kết luận|W|Draw conclusion.|Rút ra kết luận.|result|logical conclusion
concrete|/ˈkɒŋkriːt/|adj|cụ thể|G|Concrete evidence.|Bằng chứng cụ thể.|solid|concrete floor
condition|/kənˈdɪʃn/|n|điều kiện|G|Poor condition.|Tình trạng kém.|state|medical condition
conduct|/kənˈdʌkt/|v|tiến hành|W|Conduct survey.|Tiến hành khảo sát.|direct|conduct experiment
conference|/ˈkɒnfərəns/|n|hội nghị|W|Press conference.|Họp báo.|meeting|annual conference
confidence|/ˈkɒnfɪdəns/|n|tự tin|F|Lack confidence.|Thiếu tự tin.|trust|boost confidence
confident|/ˈkɒnfɪdənt/|adj|tự tin|F|Feel confident.|Cảm thấy tự tin.|self-assured|confident smile
confirm|/kənˈfɜːm/|v|xác nhận|W|Confirm booking.|Xác nhận đặt chỗ.|verify|officially confirm
conflict|/ˈkɒnflɪkt/|n|xung đột|G|Armed conflict.|Xung đột vũ trang.|dispute|resolve a conflict
confront|/kənˈfrʌnt/|v|đối mặt|G|Confront problem.|Đối mặt vấn đề.|face|directly confront
confusion|/kənˈfjuːʒn/|n|nhầm lẫn|F|Cause confusion.|Gây nhầm lẫn.|muddle|total confusion
congress|/ˈkɒŋɡres/|n|quốc hội|W|Act of Congress.|Đạo luật QH.|parliament|attend a congress
connect|/kəˈnekt/|v|kết nối|W|Connect internet.|Kết nối mạng.|link|connect with
connection|/kəˈnekʃn/|n|sự kết nối|W|Strong connection.|Kết nối mạnh.|link|internet connection
consequence|/ˈkɒnsɪkwəns/|n|hậu quả|G|Serious consequence.|Hậu quả nghiêm trọng.|result|as a consequence
conservative|/kənˈsɜːvətɪv/|adj|bảo thủ|W|Conservative views.|Quan điểm bảo thủ.|traditional|conservative estimate
consider|/kənˈsɪdə(r)/|v|xem xét|G|Consider carefully.|Xem xét cẩn thận.|think about|seriously consider
considerable|/kənˈsɪdərəbl/|adj|đáng kể|G|Considerable amount.|Lượng đáng kể.|significant|considerable effort
consideration|/kənˌsɪdəˈreɪʃn/|n|sự xem xét|G|Take into consideration.|Đưa vào xem xét.|thought|careful consideration
consist|/kənˈsɪst/|v|bao gồm|G|Consist of water.|Bao gồm nước.|comprise|consist entirely of
consistent|/kənˈsɪstənt/|adj|nhất quán|W|Consistent quality.|Chất lượng ổn định.|steady|highly consistent
constant|/ˈkɒnstənt/|adj|liên tục|G|Constant noise.|Ồn ào liên tục.|continuous|constant threat
constantly|/ˈkɒnstəntli/|adv|luôn luôn|G|Constantly changing.|Luôn thay đổi.|continually|update constantly
constitute|/ˈkɒnstɪtjuːt/|v|cấu thành|W|Constitute a threat.|Tạo thành mối đe dọa.|make up|legally constitute
construct|/kənˈstrʌkt/|v|xây dựng|W|Construct a building.|Xây tòa nhà.|build|poorly constructed
construction|/kənˈstrʌkʃn/|n|sự xây dựng|W|Under construction.|Đang xây dựng.|building|construction site
consult|/kənˈsʌlt/|v|tham khảo|W|Consult a doctor.|Hỏi bác sĩ.|ask|consult a lawyer
consume|/kənˈsjuːm/|v|tiêu thụ|L|Consume alcohol.|Tiêu thụ cồn.|eat|consume energy
consumer|/kənˈsjuːmə(r)/|n|người tiêu dùng|W|Consumer rights.|Quyền người tiêu dùng.|buyer|consumer goods
consumption|/kənˈsʌmpʃn/|n|sự tiêu thụ|W|Energy consumption.|Tiêu thụ năng lượng.|usage|reduce consumption
contact|/ˈkɒntækt/|n|liên lạc|W|Keep in contact.|Giữ liên lạc.|touch|eye contact
contain|/kənˈteɪn/|v|chứa đựng|G|Contain sugar.|Chứa đường.|hold|contain information
container|/kənˈteɪnə(r)/|n|hộp chứa|L|Plastic container.|Hộp nhựa.|receptacle|shipping container
contemporary|/kənˈtemprəri/|adj|đương đại|E|Contemporary art.|Nghệ thuật đương đại.|modern|contemporary society
content|/ˈkɒntent/|n|nội dung|W|Web content.|Nội dung web.|substance|table of contents
contest|/ˈkɒntest/|n|cuộc thi|E|Beauty contest.|Thi sắc đẹp.|competition|win a contest
context|/ˈkɒntekst/|n|ngữ cảnh|W|Out of context.|Ngoài ngữ cảnh.|situation|historical context
continent|/ˈkɒntɪnənt/|n|lục địa|G|European continent.|Lục địa châu Âu.|landmass|across the continent
continue|/kənˈtɪnjuː/|v|tiếp tục|G|Continue working.|Tiếp tục làm việc.|carry on|continue to grow
continuous|/kənˈtɪnjuəs/|adj|liên tục|G|Continuous improvement.|Cải tiến liên tục.|unbroken|continuous process
contract|/ˈkɒntrækt/|n|hợp đồng|W|Sign contract.|Ký hợp đồng.|agreement|breach of contract
contrast|/ˈkɒntrɑːst/|n|sự tương phản|G|In contrast to.|Tương phản với.|difference|stark contrast
contribute|/kənˈtrɪbjuːt/|v|đóng góp|W|Contribute money.|Góp tiền.|donate|contribute to
contribution|/ˌkɒntrɪˈbjuːʃn/|n|sự đóng góp|W|Make contribution.|Đóng góp.|donation|valuable contribution
control|/kənˈtrəʊl/|v|kiểm soát|G|Out of control.|Mất kiểm soát.|manage|take control
controversial|/ˌkɒntrəˈvɜːʃl/|adj|gây tranh cãi|W|Controversial issue.|Vấn đề tranh cãi.|disputed|highly controversial
controversy|/ˈkɒntrəvɜːsi/|n|tranh cãi|W|Cause controversy.|Gây tranh cãi.|dispute|public controversy
convenience|/kənˈviːniəns/|n|sự tiện lợi|L|For convenience.|Cho tiện lợi.|ease|modern convenience
convention|/kənˈvenʃn/|n|hội nghị|W|Annual convention.|Hội nghị thường niên.|meeting|defy convention
conventional|/kənˈvenʃənl/|adj|truyền thống|W|Conventional wisdom.|Trí tuệ thông thường.|traditional|conventional method
conversation|/ˌkɒnvəˈseɪʃn/|n|trò chuyện|G|Deep conversation.|Trò chuyện sâu sắc.|chat|phone conversation
convert|/kənˈvɜːt/|v|chuyển đổi|W|Convert into cash.|Đổi ra tiền mặt.|change|convert easily
convince|/kənˈvɪns/|v|thuyết phục|G|Convince jury.|Thuyết phục bồi thẩm đoàn.|persuade|fully convinced
cope|/kəʊp/|v|đối phó|F|Cope with stress.|Đối phó căng thẳng.|manage|cope well
core|/kɔː(r)/|n|cốt lõi|G|Core values.|Giá trị cốt lõi.|center|at its core
corporate|/ˈkɔːpərət/|adj|công ty|W|Corporate culture.|Văn hóa công ty.|business|corporate world
corporation|/ˌkɔːpəˈreɪʃn/|n|tập đoàn|W|Large corporation.|Tập đoàn lớn.|company|multinational corporation
correct|/kəˈrekt/|adj|chính xác|G|Correct answer.|Câu trả lời đúng.|right|absolutely correct
correctly|/kəˈrektli/|adv|chính xác|G|Answer correctly.|Trả lời đúng.|accurately|guess correctly
correspondent|/ˌkɒrəˈspɒndənt/|n|phóng viên|W|Foreign correspondent.|Phóng viên ngoại trú.|reporter|war correspondent
council|/ˈkaʊnsl/|n|hội đồng|W|City council.|Hội đồng thành phố.|committee|local council
counsel|/ˈkaʊnsl/|n|lời khuyên|W|Legal counsel.|Luật sư.|advice|seek counsel
counter|/ˈkaʊntə(r)/|n|quầy|L|Over the counter.|Mua tại quầy.|desk|checkout counter
county|/ˈkaʊnti/|n|hạt, tỉnh|G|County council.|Hội đồng hạt.|district|county court
courage|/ˈkʌrɪdʒ/|n|dũng cảm|F|Take courage.|Can đảm lên.|bravery|great courage
court|/kɔːt/|n|tòa án|W|Supreme court.|Tòa án tối cao.|tribunal|go to court
cover|/ˈkʌvə(r)/|v|bao phủ|G|Cover the cost.|Bao chi phí.|hide|cover entirely
coverage|/ˈkʌvərɪdʒ/|n|đưa tin|W|Media coverage.|Báo chí đưa tin.|reporting|live coverage
crack|/kræk/|n|vết nứt|G|Crack in wall.|Nứt tường.|split|deep crack
craft|/krɑːft/|n|thủ công|E|Arts and crafts.|Thủ công mỹ nghệ.|skill|traditional craft
crash|/kræʃ/|v|đâm sầm|T|Car crash.|Đâm xe.|smash|plane crash
create|/kriˈeɪt/|v|tạo ra|W|Create website.|Tạo trang web.|make|newly created
creation|/kriˈeɪʃn/|n|sự tạo ra|W|Job creation.|Tạo việc làm.|making|latest creation
creative|/kriˈeɪtɪv/|adj|sáng tạo|F|Creative thinking.|Tư duy sáng tạo.|inventive|highly creative
creature|/ˈkriːtʃə(r)/|n|sinh vật|N|Living creature.|Sinh vật sống.|animal|sea creature
credit|/ˈkredɪt/|n|tín dụng|W|Credit card.|Thẻ tín dụng.|loan|take credit
crew|/kruː/|n|đội nhóm|W|Cabin crew.|Phi hành đoàn.|team|rescue crew
crime|/kraɪm/|n|tội phạm|G|Commit crime.|Phạm tội.|offense|serious crime
criminal|/ˈkrɪmɪnl/|adj|thuộc tội phạm|G|Criminal record.|Tiền án.|illegal|criminal act
crisis|/ˈkraɪsɪs/|n|khủng hoảng|G|Economic crisis.|Khủng hoảng kinh tế.|emergency|financial crisis
criteria|/kraɪˈtɪəriə/|n|tiêu chí|W|Meet criteria.|Đáp ứng tiêu chí.|standards|strict criteria
critic|/ˈkrɪtɪk/|n|nhà phê bình|W|Art critic.|Nhà phê bình nghệ thuật.|reviewer|film critic
critical|/ˈkrɪtɪkl/|adj|nghiêm trọng|W|Critical condition.|Tình trạng nguy kịch.|crucial|highly critical
criticism|/ˈkrɪtɪsɪzəm/|n|chỉ trích|W|Constructive criticism.|Góp ý xây dựng.|attack|harsh criticism
criticize|/ˈkrɪtɪsaɪz/|v|chỉ trích|W|Heavily criticize.|Chỉ trích nặng.|condemn|harshly criticize
crop|/krɒp/|n|mùa màng|N|Harvest crop.|Thu hoạch.|harvest|cash crop
cross|/krɒs/|v|băng qua|T|Cross street.|Qua đường.|traverse|cross a line
crowd|/kraʊd/|n|đám đông|G|Huge crowd.|Đám đông lớn.|mob|attract a crowd
crucial|/ˈkruːʃl/|adj|cốt yếu|W|Crucial role.|Vai trò cốt yếu.|vital|absolutely crucial
cry|/kraɪ/|v|khóc|F|Cry for help.|Khóc cầu cứu.|weep|cry bitterly
cultural|/ˈkʌltʃərəl/|adj|thuộc văn hóa|G|Cultural heritage.|Di sản văn hóa.|societal|cultural diversity
culture|/ˈkʌltʃə(r)/|n|văn hóa|G|Pop culture.|Văn hóa đại chúng.|society|youth culture
curious|/ˈkjʊəriəs/|adj|tò mò|F|Curious about it.|Tò mò về nó.|inquisitive|naturally curious
current|/ˈkʌrənt/|adj|hiện tại|G|Current situation.|Tình hình hiện tại.|present|current events
currently|/ˈkʌrəntli/|adv|hiện tại|G|Currently working.|Đang làm việc.|now|currently available
curriculum|/kəˈrɪkjələm/|n|chương trình học|W|School curriculum.|Chương trình nhà trường.|syllabus|national curriculum
custom|/ˈkʌstəm/|n|phong tục|G|Local custom.|Phong tục địa phương.|tradition|old custom
customer|/ˈkʌstəmə(r)/|n|khách hàng|W|Customer service.|Dịch vụ khách hàng.|client|loyal customer
cut|/kʌt/|v|cắt, giảm|G|Cut costs.|Giảm chi phí.|reduce|cut back
cycle|/ˈsaɪkl/|n|chu kỳ|N|Life cycle.|Vòng đời.|circle|vicious cycle
dad|/dæd/|n|bố|L|My dad.|Bố tôi.|father|stay-at-home dad
daily|/ˈdeɪli/|adj|hàng ngày|G|Daily routine.|Thói quen hàng ngày.|everyday|daily basis
damage|/ˈdæmɪdʒ/|n|thiệt hại|G|Cause damage.|Gây thiệt hại.|harm|severe damage
dance|/dɑːns/|v|nhảy múa|E|Dance beautifully.|Nhảy múa đẹp.|move|dance the night away
danger|/ˈdeɪndʒə(r)/|n|mối nguy|G|In danger.|Gặp nguy.|risk|hidden danger
dangerous|/ˈdeɪndʒərəs/|adj|nguy hiểm|G|Highly dangerous.|Rất nguy hiểm.|unsafe|dangerous driving
dark|/dɑːk/|adj|tối|G|Dark room.|Phòng tối.|black|in the dark
data|/ˈdeɪtə/|n|dữ liệu|W|Collect data.|Thu thập dữ liệu.|information|data processing
date|/deɪt/|n|ngày tháng|G|Date of birth.|Ngày sinh.|day|set a date
daughter|/ˈdɔːtə(r)/|n|con gái|L|My eldest daughter.|Con gái lớn của tôi.|girl|youngest daughter
day|/deɪ/|n|ngày|G|Every day.|Mỗi ngày.|24 hours|day off
dead|/ded/|adj|đã chết|H|Pronounced dead.|Bị tuyên bố là đã chết.|deceased|dead or alive
deal|/diːl/|n|thỏa thuận|W|Make a deal.|Thỏa thuận.|agreement|great deal
dear|/dɪə(r)/|adj|thân mến|F|Dear friend.|Bạn thân mến.|beloved|dear sir
death|/deθ/|n|cái chết|H|Cause of death.|Nguyên nhân cái chết.|demise|life and death
debate|/dɪˈbeɪt/|n|tranh luận|W|Heated debate.|Tranh luận sôi nổi.|discussion|public debate
debt|/det/|n|món nợ|W|In debt.|Đang nợ nần.|liability|pay off debt
decade|/ˈdekeɪd/|n|thập kỷ|G|A decade ago.|Một thập kỷ trước.|ten years|past decade
december|/dɪˈsembə(r)/|n|tháng 12|G|In December.|Vào tháng 12.|last month|late December
decide|/dɪˈsaɪd/|v|quyết định|G|Decide quickly.|Quyết định nhanh.|determine|decide to go
decision|/dɪˈsɪʒn/|n|quyết định|G|Make decision.|Đưa ra quyết định.|choice|final decision
declare|/dɪˈkleə(r)/|v|tuyên bố|G|Declare war.|Tuyên chiến.|announce|declare independence
decline|/dɪˈklaɪn/|v|suy giảm|W|Decline in sales.|Giảm doanh số.|decrease|sharp decline
deep|/diːp/|adj|sâu|N|Deep ocean.|Đại dương sâu.|profound|deep breath
deeply|/ˈdiːpli/|adv|sâu sắc|F|Deeply care.|Quan tâm sâu sắc.|profoundly|deeply regret
defeat|/dɪˈfiːt/|v|đánh bại|G|Defeat enemy.|Đánh bại kẻ thù.|beat|suffer defeat
defend|/dɪˈfend/|v|bảo vệ|G|Defend rights.|Bảo vệ quyền lợi.|protect|defend a title
defense|/dɪˈfens/|n|sự phòng thủ|G|Self defense.|Tự vệ.|protection|national defense
define|/dɪˈfaɪn/|v|định nghĩa|W|Define term.|Định nghĩa từ.|describe|clearly define
definite|/ˈdefɪnət/|adj|rõ ràng|G|Definite answer.|Câu trả lời rõ.|certain|definite proof
definitely|/ˈdefɪnətli/|adv|chắc chắn|G|Definitely yes.|Chắc chắn rồi.|certainly|definitely not
definition|/ˌdefɪˈnɪʃn/|n|định nghĩa|W|Clear definition.|Định nghĩa rõ.|meaning|exact definition
degree|/dɪˈɡriː/|n|bằng cấp, mức độ|W|College degree.|Bằng đại học.|level|high degree
delay|/dɪˈleɪ/|v|trì hoãn|T|Flight delayed.|Chuyến bay hoãn.|postpone|without delay
deliberately|/dɪˈlɪbərətli/|adv|cố ý|G|Deliberately ignore.|Cố ý lờ đi.|intentionally|deliberately misleading
deliver|/dɪˈlɪvə(r)/|v|giao hàng|W|Deliver package.|Giao gói hàng.|bring|deliver a speech
delivery|/dɪˈlɪvəri/|n|sự giao hàng|W|Free delivery.|Giao hàng miễn phí.|shipping|delivery time
demand|/dɪˈmɑːnd/|n|nhu cầu|W|High demand.|Nhu cầu cao.|request|supply and demand
demonstrate|/ˈdemənstreɪt/|v|chứng minh|W|Demonstrate skill.|Chứng tỏ kỹ năng.|show|clearly demonstrate
deny|/dɪˈnaɪ/|v|phủ nhận|G|Deny allegations.|Phủ nhận cáo buộc.|reject|strongly deny
department|/dɪˈpɑːtmənt/|n|bộ phận|W|Sales department.|Phòng sales.|division|department store
depend|/dɪˈpend/|v|phụ thuộc|G|Depend on you.|Phụ thuộc vào bạn.|rely|it depends
depressed|/dɪˈprest/|adj|trầm cảm|F|Feel depressed.|Thấy trầm cảm.|sad|deeply depressed
depth|/depθ/|n|độ sâu|G|In depth.|Chuyên sâu.|deepness|hidden depths
derive|/dɪˈraɪv/|v|bắt nguồn|W|Derive from.|Bắt nguồn từ.|originate|derive benefit
describe|/dɪˈskraɪb/|v|miêu tả|G|Describe it.|Miêu tả nó.|explain|accurately describe
description|/dɪˈskrɪpʃn/|n|sự miêu tả|G|Detailed description.|Miêu tả chi tiết.|account|vivid description
desert|/ˈdezət/|n|sa mạc|N|Sahara desert.|Sa mạc Sahara.|wasteland|desert island
deserve|/dɪˈzɜːv/|v|xứng đáng|G|Deserve a reward.|Xứng đáng có thưởng.|merit|fully deserve
design|/dɪˈzaɪn/|n|thiết kế|W|Interior design.|Thiết kế nội thất.|plan|web design
designer|/dɪˈzaɪnə(r)/|n|nhà thiết kế|W|Fashion designer.|Nhà thiết kế thời trang.|creator|lead designer
desire|/dɪˈzaɪə(r)/|n|khao khát|F|Strong desire.|Khao khát mãnh liệt.|wish|burning desire
desk|/desk/|n|bàn làm việc|W|Office desk.|Bàn văn phòng.|table|front desk
desperate|/ˈdespərət/|adj|tuyệt vọng|F|Desperate situation.|Tình huống tuyệt vọng.|hopeless|desperate attempt
despite|/dɪˈspaɪt/|prep|mặc dù|G|Despite rain.|Dù trời mưa.|in spite of|despite the fact
destroy|/dɪˈstrɔɪ/|v|phá hủy|G|Destroy evidence.|Hủy bằng chứng.|ruin|completely destroy
detail|/ˈdiːteɪl/|n|chi tiết|G|In detail.|Rất chi tiết.|specific|attention to detail
detailed|/ˈdiːteɪld/|adj|chi tiết|G|Detailed report.|Báo cáo chi tiết.|thorough|highly detailed
detect|/dɪˈtekt/|v|phát hiện|W|Detect error.|Phát hiện lỗi.|discover|easily detect
determine|/dɪˈtɜːmɪn/|v|xác định|G|Determine cause.|Xác định nguyên nhân.|decide|determine exactly
determined|/dɪˈtɜːmɪnd/|adj|quyết tâm|F|Determined to win.|Quyết tâm thắng.|resolute|highly determined
develop|/dɪˈveləp/|v|phát triển|W|Develop skills.|Phát triển kỹ năng.|grow|develop rapidly
development|/dɪˈveləpmənt/|n|sự phát triển|W|Economic development.|Phát triển kinh tế.|growth|child development
device|/dɪˈvaɪs/|n|thiết bị|W|Mobile device.|Thiết bị di động.|gadget|electronic device
devote|/dɪˈvəʊt/|v|cống hiến|W|Devote time.|Cống hiến thời gian.|dedicate|devote entirely
die|/daɪ/|v|chết|H|Die young.|Chết trẻ.|pass away|die of
diet|/ˈdaɪət/|n|chế độ ăn|H|Healthy diet.|Ăn uống lành mạnh.|nutrition|balanced diet
difference|/ˈdɪfrəns/|n|sự khác biệt|G|Make a difference.|Tạo sự khác biệt.|contrast|huge difference
different|/ˈdɪfrənt/|adj|khác nhau|G|Different colors.|Màu khác nhau.|various|completely different
differently|/ˈdɪfrəntli/|adv|một cách khác biệt|G|Think differently.|Nghĩ khác.|uniquely|act differently
difficult|/ˈdɪfɪkəlt/|adj|khó khăn|G|Difficult task.|Nhiệm vụ khó.|hard|extremely difficult
difficulty|/ˈdɪfɪkəlti/|n|sự khó khăn|G|Great difficulty.|Khó khăn lớn.|trouble|overcome difficulty
dig|/dɪɡ/|v|đào|N|Dig a hole.|Đào hố.|excavate|dig deep
digital|/ˈdɪdʒɪtl/|adj|kỹ thuật số|W|Digital camera.|Máy ảnh số.|electronic|digital age
dinner|/ˈdɪnə(r)/|n|bữa tối|L|Have dinner.|Ăn tối.|evening meal|cook dinner
direct|/dəˈrekt/|adj|trực tiếp|G|Direct flight.|Chuyến bay thẳng.|straight|direct contact
direction|/dəˈrekʃn/|n|phương hướng|G|Right direction.|Đúng hướng.|way|sense of direction
directly|/dəˈrektli/|adv|trực tiếp|G|Speak directly.|Nói trực tiếp.|straight|directly involved
director|/dəˈrektə(r)/|n|giám đốc|W|Managing director.|Giám đốc điều hành.|manager|board of directors
dirt|/dɜːt/|n|bụi bẩn|N|Covered in dirt.|Dính đầy bụi.|soil|dirt track
dirty|/ˈdɜːti/|adj|bẩn thỉu|G|Dirty hands.|Tay bẩn.|unclean|dirty trick
disadvantage|/ˌdɪsədˈvɑːntɪdʒ/|n|bất lợi|G|Major disadvantage.|Bất lợi lớn.|drawback|at a disadvantage
disagree|/ˌdɪsəˈɡriː/|v|không đồng ý|G|Strongly disagree.|Phản đối kịch liệt.|differ|agree to disagree
disappear|/ˌdɪsəˈpɪə(r)/|v|biến mất|G|Disappear completely.|Biến mất hoàn toàn.|vanish|suddenly disappear
disappoint|/ˌdɪsəˈpɔɪnt/|v|làm thất vọng|F|Never disappoint.|Không làm thất vọng.|let down|deeply disappoint
disappointed|/ˌdɪsəˈpɔɪntɪd/|adj|thất vọng|F|Disappointed with.|Thất vọng với.|upset|feel disappointed
disappointing|/ˌdɪsəˈpɔɪntɪŋ/|adj|đáng thất vọng|F|Disappointing result.|Kết quả đáng thất vọng.|poor|highly disappointing
disappointment|/ˌdɪsəˈpɔɪntmənt/|n|sự thất vọng|F|Hide disappointment.|Giấu sự thất vọng.|regret|bitter disappointment
disaster|/dɪˈzɑːstə(r)/|n|thảm họa|N|Natural disaster.|Thảm họa thiên nhiên.|catastrophe|recipe for disaster
discipline|/ˈdɪsəplɪn/|n|kỷ luật|W|Strict discipline.|Kỷ luật thép.|control|lack discipline
discount|/ˈdɪskaʊnt/|n|giảm giá|L|20% discount.|Giảm 20%.|reduction|offer a discount
discover|/dɪˈskʌvə(r)/|v|khám phá|G|Discover truth.|Tìm ra sự thật.|find|newly discovered
discovery|/dɪˈskʌvəri/|n|sự khám phá|W|Scientific discovery.|Khám phá khoa học.|finding|major discovery
discuss|/dɪˈskʌs/|v|thảo luận|W|Discuss issue.|Thảo luận vấn đề.|debate|openly discuss
discussion|/dɪˈskʌʃn/|n|cuộc thảo luận|W|Heated discussion.|Thảo luận sôi nổi.|debate|under discussion
disease|/dɪˈziːz/|n|bệnh tật|H|Heart disease.|Bệnh tim.|illness|fatal disease
dish|/dɪʃ/|n|món ăn, cái đĩa|L|Wash dishes.|Rửa bát.|plate|favorite dish
disk|/dɪsk/|n|đĩa|W|Hard disk.|Ổ cứng.|drive|save to disk
dismiss|/dɪsˈmɪs/|v|sa thải|W|Dismiss employee.|Đuổi việc.|fire|unfairly dismissed
display|/dɪˈspleɪ/|v|hiển thị|W|Display message.|Hiển thị tin nhắn.|show|on display
dispute|/dɪˈspjuːt/|n|tranh chấp|W|Labor dispute.|Tranh chấp lao động.|conflict|resolve a dispute
distance|/ˈdɪstəns/|n|khoảng cách|T|Long distance.|Khoảng cách xa.|gap|walking distance
distant|/ˈdɪstənt/|adj|xa xôi|T|Distant memory.|Ký ức xa xôi.|remote|distant relative
distinct|/dɪˈstɪŋkt/|adj|khác biệt|G|Distinct feature.|Nét khác biệt.|clear|quite distinct
distinction|/dɪˈstɪŋkʃn/|n|sự khác biệt|G|Make distinction.|Tạo sự khác biệt.|difference|draw a distinction
distinguish|/dɪˈstɪŋɡwɪʃ/|v|phân biệt|G|Distinguish between.|Phân biệt giữa.|differentiate|hard to distinguish
distribute|/dɪˈstrɪbjuːt/|v|phân phát|W|Distribute leaflets.|Phát tờ rơi.|hand out|widely distributed
distribution|/ˌdɪstrɪˈbjuːʃn/|n|sự phân phối|W|Income distribution.|Phân phối thu nhập.|sharing|mass distribution
district|/ˈdɪstrɪkt/|n|quận, huyện|G|Financial district.|Khu tài chính.|area|business district
divide|/dɪˈvaɪd/|v|chia|G|Divide into two.|Chia đôi.|split|evenly divide
division|/dɪˈvɪʒn/|n|sự phân chia|W|Division of labor.|Phân công lao động.|split|deep division
divorce|/dɪˈvɔːs/|n|ly hôn|L|Get divorce.|Ly hôn.|separation|bitter divorce
divorced|/dɪˈvɔːst/|adj|đã ly hôn|L|Divorced couple.|Cặp đôi đã ly dị.|separated|recently divorced
do|/duː/|v|làm|G|Do it now.|Làm ngay đi.|perform|do your best
doctor|/ˈdɒktə(r)/|n|bác sĩ|H|See a doctor.|Khám bác sĩ.|physician|medical doctor
document|/ˈdɒkjumənt/|n|tài liệu|W|Official document.|Tài liệu chính thức.|file|legal document
dog|/dɒɡ/|n|con chó|L|Walk the dog.|Dắt chó đi dạo.|hound|guard dog
dollar|/ˈdɒlə(r)/|n|đô la|W|One dollar.|Một đô la.|buck|million dollars
domestic|/dəˈmestɪk/|adj|nội địa|G|Domestic flight.|Chuyến bay nội địa.|internal|domestic violence
dominate|/ˈdɒmɪneɪt/|v|thống trị|W|Dominate market.|Thống trị thị trường.|control|completely dominate
door|/dɔː(r)/|n|cánh cửa|L|Open door.|Mở cửa.|gate|front door
double|/ˈdʌbl/|adj|gấp đôi|G|Double bed.|Giường đôi.|dual|double check
doubt|/daʊt/|n|sự nghi ngờ|F|Without doubt.|Không nghi ngờ gì.|suspicion|no doubt
down|/daʊn/|adv|xuống|G|Sit down.|Ngồi xuống.|below|upside down
draft|/drɑːft/|n|bản nháp|W|First draft.|Bản nháp đầu.|outline|rough draft
drag|/dræɡ/|v|kéo lê|G|Drag feet.|Kéo lê bước.|pull|drag out
drama|/ˈdrɑːmə/|n|kịch tính|E|Costume drama.|Phim cổ trang.|play|high drama
dramatic|/drəˈmætɪk/|adj|kịch tính|G|Dramatic change.|Thay đổi đột ngột.|sudden|dramatic increase
draw|/drɔː/|v|vẽ, thu hút|G|Draw attention.|Thu hút sự chú ý.|sketch|draw a conclusion
drawing|/ˈdrɔːɪŋ/|n|bức vẽ|E|Pencil drawing.|Bức vẽ chì.|sketch|line drawing
dream|/driːm/|n|giấc mơ|F|Bad dream.|Giấc mơ xấu.|fantasy|sweet dreams
dress|/dres/|v|mặc quần áo|L|Dress casually.|Ăn mặc giản dị.|clothe|dress up
dressed|/drest/|adj|đã mặc đồ|L|Well dressed.|Ăn mặc đẹp.|clothed|get dressed
drink|/drɪŋk/|v|uống|L|Drink water.|Uống nước.|swallow|drink heavily
drive|/draɪv/|v|lái xe|T|Drive a car.|Lái ô tô.|steer|drive safely
driver|/ˈdraɪvə(r)/|n|tài xế|T|Bus driver.|Tài xế xe buýt.|chauffeur|taxi driver
drop|/drɒp/|v|đánh rơi, giảm|G|Drop price.|Giảm giá.|fall|drop out
drug|/drʌɡ/|n|thuốc, ma túy|H|Prescription drug.|Thuốc kê đơn.|medicine|drug abuse
drum|/drʌm/|n|cái trống|E|Play drum.|Đánh trống.|beat|beat a drum
drunk|/drʌŋk/|adj|say rượu|L|Blind drunk.|Say bí tỉ.|intoxicated|drunk driving
dry|/draɪ/|adj|khô|N|Dry weather.|Thời tiết khô.|arid|bone dry
due|/djuː/|adj|đến hạn|G|Due date.|Ngày đến hạn.|expected|due to
dull|/dʌl/|adj|nhàm chán|E|Dull movie.|Phim chán.|boring|dull pain
dump|/dʌmp/|v|vứt bỏ|N|Dump rubbish.|Vứt rác.|throw away|dump toxic waste
during|/ˈdjʊərɪŋ/|prep|trong suốt|G|During the night.|Trong đêm.|throughout|during the war
